[2023-08-04 10:37:14] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\Zevra\demo-maven\java-database
[2023-08-04 10:37:14] Log file was started late.
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\Clipboard.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\ClipboardOwner.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\DataFlavor.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\FlavorEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\FlavorListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\FlavorMap.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\FlavorTable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\MimeType.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\MimeTypeParameterList.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\MimeTypeParseException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\Transferable.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\datatransfer\UnsupportedFlavorException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\AboutEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\AboutHandler.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\AppEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\FilesEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\OpenFilesEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\OpenFilesHandler.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\OpenURIEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\OpenURIHandler.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\PreferencesEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\PreferencesHandler.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\PrintFilesEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\PrintFilesHandler.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\QuitEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\QuitHandler.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\QuitResponse.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\QuitStrategy.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\desktop\SystemEventListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\Desktop$Action.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\Desktop.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\Dialog$ModalExclusionType.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\Dialog$ModalityType.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\Dialog.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\Dimension.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\DisplayMode.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragGestureEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragGestureListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragGestureRecognizer.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragSource.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragSourceContext.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragSourceDragEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragSourceDropEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragSourceEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragSourceListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DragSourceMotionListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DropTarget$DropTargetAutoScroller.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DropTarget.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DropTargetContext.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DropTargetDragEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DropTargetDropEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DropTargetEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\DropTargetListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\InvalidDnDOperationException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\peer...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\peer\DragSourceContextPeer.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\dnd\peer\DropTargetContextPeer.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\ActionEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\ActionListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\AdjustmentEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\AdjustmentListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\AWTEventListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\ComponentEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\ComponentListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\ContainerEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\ContainerListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\FocusEvent$Cause.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\FocusEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\FocusListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\HierarchyBoundsListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\HierarchyEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\HierarchyListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\InputEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\InputMethodEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\InputMethodListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\ItemEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\ItemListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\KeyEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\KeyListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\MouseEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\MouseListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\MouseMotionListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\MouseWheelEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\MouseWheelListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\PaintEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\TextEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\TextListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\WindowAdapter.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\WindowEvent.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\WindowFocusListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\WindowListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\event\WindowStateListener.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\Event.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\EventDispatchThread.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\EventFilter$FilterAction.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\EventFilter.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\EventQueue.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\FileDialog.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\FocusTraversalPolicy.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\font...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\font\FontRenderContext.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\font\GlyphJustificationInfo.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\font\GlyphMetrics.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\font\GlyphVector.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\font\LineMetrics.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\font\TextAttribute.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\font\TextHitInfo.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\Font.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\FontFormatException.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\FontMetrics.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\Frame.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\geom...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\geom\AffineTransform.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\geom\Dimension2D.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\geom\GeneralPath.members...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\java\awt\geom\Line2D.members...
